"Name","TeamAbbreviation","GamesPlayed","Minutes","FTA","Technical Free Throw Trips","TwoPtShootingFoulsDrawn","2pt And 1 Free Throw Trips","ThreePtShootingFoulsDrawn","3pt And 1 Free Throw Trips","NonShootingFoulsDrawn","ShootingFoulsDrawnPct","TwoPtShootingFoulsDrawnPct","ThreePtShootingFoulsDrawnPct"
"CJ McCollum","POR",70,2556,185,11,77,18,3,1,16,0.056457304163726185,0.08527131782945736,0.005836575875486381
"Devin Booker","PHX",70,2512,509,33,181,36,5,0,69,0.1297976273551989,0.17572815533980582,0.01240694789081886
"James Harden","HOU",68,2483,800,37,256,60,72,14,62,0.18459796149490373,0.2952710495963091,0.0778642936596218
"Harrison Barnes","SAC",72,2482,267,2,121,23,2,0,20,0.13773796192609183,0.1942215088282504,0.007407407407407408
"Damian Lillard","POR",66,2474,518,24,126,35,40,6,85,0.11261872455902307,0.16449086161879894,0.05649717514124294
"Tobias Harris","PHI",72,2469,216,14,104,33,0,0,14,0.08360128617363344,0.11724915445321307,0
"P.J. Tucker","HOU",72,2467,48,0,11,2,0,0,14,0.02528735632183908,0.08088235294117647,0
"Shai Gilgeous-Alexander","OKC",70,2429,357,1,147,35,1,0,47,0.13120567375886524,0.1678082191780822,0.003968253968253968
"Bam Adebayo","MIA",72,2417,382,0,173,42,0,0,39,0.18783930510314875,0.19073869900771775,0
"Donovan Mitchell","UTA",69,2364,322,13,111,24,15,4,37,0.0875,0.11610878661087866,0.030991735537190084
"Nikola Jokic","DEN",73,2336,301,7,106,26,1,0,53,0.09288194444444445,0.11830357142857142,0.00390625
"Rudy Gobert","UTA",68,2333,403,0,181,34,0,0,38,0.2571022727272727,0.2571022727272727,0
"DeMar DeRozan","SAS",68,2316,451,19,214,51,1,0,27,0.17724649629018963,0.18181818181818182,0.027777777777777776
"LeBron James","LAL",67,2316,381,4,184,68,0,0,39,0.12966878083157152,0.1851106639839034,0
"Jayson Tatum","BOS",66,2265,313,11,134,24,3,0,25,0.10164424514200299,0.15455594002306805,0.004246284501061571
"Buddy Hield","SAC",72,2216,136,16,31,7,15,2,12,0.03836530442035029,0.06224899598393574,0.021398002853067047
"Devonte' Graham","CHA",63,2211,233,4,71,18,14,3,35,0.0827653359298929,0.16473317865429235,0.02348993288590604
"Chris Paul","OKC",70,2208,279,13,32,12,6,4,102,0.041804180418041806,0.05306799336650083,0.0196078431372549
"T.J. Warren","IND",67,2202,204,7,102,38,5,2,10,0.10056390977443609,0.12215568862275449,0.021834061135371178
"Duncan Robinson","MIA",73,2166,72,8,12,4,11,3,9,0.032716927453769556,0.1348314606741573,0.017915309446254073
"Terry Rozier","CHA",63,2164,190,25,51,15,13,5,26,0.0649746192893401,0.09205776173285199,0.030162412993039442
"Domantas Sabonis","IND",62,2159,296,0,131,32,0,0,33,0.13833157338965152,0.14886363636363636,0
"Collin Sexton","CLE",65,2143,267,8,104,27,3,1,36,0.09106529209621993,0.1145374449339207,0.0078125
"Robert Covington","HOU",70,2137,124,0,48,12,10,4,9,0.07581699346405228,0.17204301075268819,0.0205761316872428
"Joe Ingles","UTA",72,2137,94,1,26,5,2,0,20,0.04861111111111111,0.11764705882352941,0.005633802816901409
"Anthony Davis","LAL",62,2131,525,32,173,49,8,6,93,0.14742014742014742,0.17265469061876249,0.0319634703196347
"Joe Harris","BKN",69,2123,89,2,28,7,4,0,13,0.03955500618046971,0.07017543859649122,0.00975609756097561
"Trae Young","ATL",60,2120,559,25,160,31,43,5,64,0.14336158192090395,0.19753086419753085,0.07095709570957096
"Dorian Finney-Smith","DAL",71,2120,108,0,50,10,0,0,9,0.08896797153024912,0.19305019305019305,0
"Jrue Holiday","NOP",61,2117,182,6,73,24,8,0,15,0.0761994355597366,0.10296191819464035,0.022598870056497175
"Dillon Brooks","MEM",73,2112,203,16,84,20,8,4,13,0.0801762114537445,0.11650485436893204,0.016908212560386472
"Pascal Siakam","TOR",60,2110,303,5,141,38,0,0,27,0.11681855840927921,0.167458432304038,0
"Brandon Ingram","NOP",62,2104,368,12,153,38,20,7,21,0.14133986928104575,0.18500604594921402,0.05037783375314862
"Kyle Lowry","TOR",58,2098,343,27,105,20,14,1,44,0.1320754716981132,0.24881516587677724,0.029227557411273485
"Tim Hardaway Jr.","DAL",71,2091,182,7,56,11,12,6,26,0.07272727272727272,0.1346153846153846,0.023121387283236993
"Zach LaVine","CHI",60,2085,334,25,133,32,10,1,24,0.1092436974789916,0.16299019607843138,0.02028397565922921
