"Name","TeamAbbreviation","GamesPlayed","Minutes","Turnovers","LiveBallTurnovers","DeadBallTurnovers","LiveBallTurnoverPct","LostBallTurnovers","LostBallOutOfBoundsTurnovers","BadPassTurnovers","BadPassOutOfBoundsTurnovers","Travels","3SecondViolations","StepOutOfBoundsTurnovers","OffensiveGoaltends"
"CJ McCollum","POR",70,2556,127,82,45,0.6456692913385826,29,9,53,8,6,0,4,0
"Devin Booker","PHX",70,2512,264,156,108,0.5909090909090909,55,11,101,36,7,2,2,0
"James Harden","HOU",68,2483,308,186,122,0.6038961038961039,79,16,107,38,6,0,8,1
"Harrison Barnes","SAC",72,2482,88,45,43,0.5113636363636364,19,7,26,10,9,0,0,0
"Damian Lillard","POR",66,2474,194,135,59,0.6958762886597938,33,5,102,32,4,0,4,0
"Tobias Harris","PHI",72,2469,104,48,56,0.46153846153846156,21,5,27,9,18,2,4,0
"P.J. Tucker","HOU",72,2467,72,28,44,0.3888888888888889,8,1,20,15,4,0,7,0
"Shai Gilgeous-Alexander","OKC",70,2429,134,79,55,0.5895522388059702,31,9,48,13,15,0,1,0
"Bam Adebayo","MIA",72,2417,204,103,101,0.5049019607843137,40,13,63,31,16,2,2,2
"Donovan Mitchell","UTA",69,2364,184,117,67,0.6358695652173914,53,13,64,19,12,0,3,0
"Nikola Jokic","DEN",73,2336,226,142,84,0.6283185840707964,47,7,95,40,13,1,0,1
"Rudy Gobert","UTA",68,2333,130,51,79,0.3923076923076923,29,7,22,8,13,7,1,3
"DeMar DeRozan","SAS",68,2316,164,99,65,0.6036585365853658,52,10,47,13,14,0,6,0
"LeBron James","LAL",67,2316,261,164,97,0.6283524904214559,42,8,122,43,10,0,2,0
"Jayson Tatum","BOS",66,2265,155,88,67,0.567741935483871,46,6,42,13,11,0,3,0
"Buddy Hield","SAC",72,2216,168,106,62,0.6309523809523809,57,10,49,20,7,0,5,0
"Devonte' Graham","CHA",63,2211,181,118,63,0.6519337016574586,37,6,81,30,10,1,4,0
